taxon_id,scientific_name,common_name,is_final_species,experiment_label,experiment_display_name,domain,reference_label,run_id_filter,modalities,image_backbone,sat_backbone,fit_result_path,fit_result_exists,lppd_test,lppd_null_test,lppd_oracle_test,lppd_test_norm,biolith_ap_test,biolith_roc_auc_test,lr_map_test,lr_precision_test,lr_recall_test,lr_f1_test,lr_mcc_test
86f5b978-4f30-40cc-bd08-be9e3fba27a0,Sciurus carolinensis,eastern gray squirrel,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/86f5b978-4f30-40cc-bd08-be9e3fba27a0_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-9569.447265625,-12743.1767578125,-6057.00537109375,0.4746706760301897,0.8043277665878967,0.8384150980692442,0.8110099047045822,0.7743589743589744,0.6485325697924124,0.7058823529411765,0.4758888242118639
87be3a5c-e60a-4e7e-88c7-21544914d067,Didelphis virginiana,virginia opossum,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/87be3a5c-e60a-4e7e-88c7-21544914d067_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-8227.3349609375,-8642.29296875,-5285.38818359375,0.1236132790085035,0.4675119666941129,0.6973578943105125,0.4337327553638034,0.489010989010989,0.09498399146211313,0.15907059874888294,0.09520323399409285
94d8284e-6193-43b5-b80c-9029cf951675,Meleagris gallopavo,,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/94d8284e-6193-43b5-b80c-9029cf951675_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-5088.33544921875,-4801.458984375,-2927.63037109375,-0.15309642664779377,0.2963432772173604,0.6818744136623521,0.3014696607786417,0.3785310734463277,0.122040072859745,0.18457300275482094,0.13403659389338754
96fe1a07-7ef1-4a2f-99e1-ec2c9a78b532,Ardea herodias,great blue heron,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/96fe1a07-7ef1-4a2f-99e1-ec2c9a78b532_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-512.1239013671875,-461.35235595703125,-434.4853210449219,-1.8897338532609251,0.04123082745063268,0.7151005222055393,0.021702933621603263,0.0,0.0,0.0,-0.0017812816576446469
aaf3b049-36e6-46dd-9a07-8a580e9618b7,Canis latrans,coyote,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/aaf3b049-36e6-46dd-9a07-8a580e9618b7_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-9384.5625,-9278.3134765625,-5468.328125,-0.027886990010060425,0.4863430391515987,0.6001702602749286,0.4785500048732544,0.5513513513513514,0.08,0.13972602739726028,0.0796083660097405
ac0e8ba7-7261-4d17-8645-11ed3d02165a,Vulpes vulpes,red fox,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ac0e8ba7-7261-4d17-8645-11ed3d02165a_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-4311.8115234375,-5081.09130859375,-2756.316162109375,0.33090502809253963,0.3653710913416515,0.7797021885885658,0.35966944419199337,0.5294117647058824,0.2781456953642384,0.36468885672937773,0.31636603531343016
b57debc1-dff2-48d3-a400-f2b5021e71b0,Procyon lotor,northern raccoon,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/b57debc1-dff2-48d3-a400-f2b5021e71b0_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-11416.6376953125,-14259.4296875,-7129.8603515625,0.39873263842993234,0.77666847348606,0.7869970603671788,0.7640691959037618,0.7406886858749122,0.6210960518562169,0.6756410256410257,0.38952279372700266
ba76d46e-25de-45e2-90a8-bd279b650f7c,Lynx rufus,bobcat,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ba76d46e-25de-45e2-90a8-bd279b650f7c_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-3996.994384765625,-4200.3359375,-2690.731201171875,0.13469853918779506,0.3244878319697999,0.7142460197560389,0.26945028927594766,0.26,0.050682261208576995,0.08482871125611746,0.04974450376705488
df4c64cf-306d-4bf2-aa86-9e9c8d81fd41,Mustela frenata,long-tailed weasel,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/df4c64cf-306d-4bf2-aa86-9e9c8d81fd41_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-358.7991943359375,-374.129638671875,-321.77593994140625,0.2928244748257969,0.020024383779426554,0.7158559732570327,0.014319440577658583,0.0,0.0,0.0,-0.004366600700570399
e07c537d-08b8-4c31-9768-51e4adf5a5ab,Sciurus niger,eastern fox squirrel,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/e07c537d-08b8-4c31-9768-51e4adf5a5ab_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-4212.32177734375,-6794.6728515625,-2535.1513671875,0.6062537972144209,0.4474464978120082,0.8258088460027071,0.401834709962045,0.47692307692307695,0.16756756756756758,0.248,0.22567835063947986
e70effd7-855e-4ba3-966c-a4fbb74eab13,Taxidea taxus,american badger,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/e70effd7-855e-4ba3-966c-a4fbb74eab13_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-249.91897583007812,-290.5389404296875,-284.8719482421875,7.1678172927795964,0.125558082141444,0.8259730538922155,0.12804084283856199,0.1,0.28125,0.14754098360655737,0.13826400404837888
f67c4346-bbbd-43d5-9b19-b541d493019b,Tamiasciurus douglasii,douglas's squirrel,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/f67c4346-bbbd-43d5-9b19-b541d493019b_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-508.30401611328125,-659.9481201171875,-274.32135009765625,0.39324060411113515,0.3380582260720408,0.722872340425532,0.5977909131470415,0.0,0.0,0.0,0.0
f7fb32b6-1531-44e9-a7e2-a3197edafdb9,Ammospermophilus leucurus,white-tailed antelope squirrel,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/f7fb32b6-1531-44e9-a7e2-a3197edafdb9_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-172.01193237304688,-340.7539978027344,-156.90032958984375,0.9178063569245468,0.6941519281854509,0.9593333333333333,0.61325908016076,1.0,0.1111111111111111,0.2,0.3231528059706172
febff896-db40-4ac8-bcfe-5bb99a600950,Odocoileus hemionus,mule deer,True,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/febff896-db40-4ac8-bcfe-5bb99a600950_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-3387.9755859375,-2724.113525390625,-1556.9794921875,-0.5687967634059542,0.20877770862854328,0.3875818096090874,0.1842540061246507,0.09785202863961814,0.13993174061433447,0.1151685393258427,-0.3093909967991685
ffe603fc-4920-4302-96d0-65f708bd5b2d,Urocyon cinereoargenteus,grey fox,False,clip_visdiff,Camera-trap VisDiff refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",visdiff_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ffe603fc-4920-4302-96d0-65f708bd5b2d_modalities_covariates_image_sat_image_visdiff_clip_sat_alphaearth.pkl,True,-2188.0517578125,-2181.52490234375,-1355.57080078125,-0.007902201171230715,0.107515872968932,0.6833236500341764,0.13703262663230323,0.0,0.0,0.0,-0.006144342497752621
00804e75-09ef-44e5-8984-85e365377d47,Antilocapra americana,pronghorn,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/00804e75-09ef-44e5-8984-85e365377d47_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-501.4911193847656,-629.1326293945312,-597.5169067382812,4.037279533274645,0.4528807265769104,0.8462268795273928,0.3564911680905015,0.6666666666666666,0.06779661016949153,0.12307692307692308,0.20064977294223676
07843615-e1fc-49d8-9821-fd1d7ff2e773,Dasypus novemcinctus,nine-banded armadillo,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/07843615-e1fc-49d8-9821-fd1d7ff2e773_modalities_sat_image_None_sat_tessera.pkl,True,-3527.190185546875,-3498.285888671875,-2288.6533203125,-0.023895104704565705,0.3891131514805827,0.5704918522501533,0.37656140901406676,0.6,0.031007751937984496,0.05896805896805897,0.0802021571004479
0f2e2c41-f1bb-4cdd-8e97-ba7cffba3e86,Lepus americanus,snowshoe hare,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/0f2e2c41-f1bb-4cdd-8e97-ba7cffba3e86_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-1358.6170654296875,-1288.0169677734375,-748.8701171875,-0.13094780685359242,0.2066900805940582,0.8358440589442268,0.22376862662048047,0.3142857142857143,0.14666666666666667,0.2,0.19289114666917145
16ec4010-f175-4de7-8a99-85aadec3963b,Sciurus griseus,western gray squirrel,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/16ec4010-f175-4de7-8a99-85aadec3963b_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-406.6226806640625,-385.7362976074219,-304.7391052246094,-0.25786551906548166,0.27738586383678243,0.6200992555831265,0.36448374529199856,0.0,0.0,0.0,0.0
1db1c6e2-2ea9-45a6-ab69-a730133298eb,Tamias striatus,eastern chipmunk,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/1db1c6e2-2ea9-45a6-ab69-a730133298eb_modalities_sat_image_None_sat_tessera.pkl,True,-3647.058349609375,-4388.4580078125,-2136.755859375,0.3292618691675525,0.2839148794042895,0.7198955863108765,0.2936549279661515,0.23809523809523808,0.01483679525222552,0.027932960893854747,0.027811412241484722
41930eb4-2283-445a-8758-1f0b2ff43cf9,Spilogale putorius,eastern spotted skunk,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/41930eb4-2283-445a-8758-1f0b2ff43cf9_modalities_sat_image_None_sat_tessera.pkl,True,-43.801753997802734,-44.9064826965332,-44.777679443359375,8.576869539463942,0.00569677445338315,0.6866383272058824,0.006601897548814146,0.0,0.0,0.0,0.0
43320a08-bf31-49a5-8213-f032311c5765,Castor canadensis,american beaver,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/43320a08-bf31-49a5-8213-f032311c5765_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-265.6296691894531,-312.3160705566406,-300.0033874511719,3.7917325547387364,0.12478845007068944,0.7977758834469932,0.054249550513379326,0.0,0.0,0.0,0.0
436ddfdd-bc43-44c3-a25d-34671d3430a0,Ursus americanus,american black bear,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/436ddfdd-bc43-44c3-a25d-34671d3430a0_modalities_sat_image_None_sat_tessera.pkl,True,-3220.996826171875,-3254.254150390625,-1950.6728515625,0.02551227472244899,0.2762259083986719,0.7747021804878693,0.29917178349497164,0.31451612903225806,0.10893854748603352,0.16182572614107885,0.12266632437014578
5acf63fb-339d-42b1-af7e-95f6151ae5fb,Pecari tajacu,collared peccary,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/5acf63fb-339d-42b1-af7e-95f6151ae5fb_modalities_sat_image_None_sat_tessera.pkl,True,-532.1962280273438,-527.4453125,-333.00189208984375,-0.02443340853252959,0.3527766323576214,0.5044585987261146,0.3773481197077065,0.0,0.0,0.0,0.0
5c7ce479-8a45-40b3-ae21-7c97dfae22f5,Odocoileus virginianus,white-tailed deer,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/5c7ce479-8a45-40b3-ae21-7c97dfae22f5_modalities_sat_image_None_sat_tessera.pkl,True,-14566.60546875,-16769.033203125,-9398.0078125,0.29879529884352396,0.9010874183959217,0.779512188759756,0.8973512913904622,0.8883883883883884,0.7080175508575988,0.7880133185349611,0.3479294960453998
667a4650-a141-4c4e-844e-58cdeaeb4ae1,Sylvilagus floridanus,eastern cottontail,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/667a4650-a141-4c4e-844e-58cdeaeb4ae1_modalities_sat_image_None_sat_tessera.pkl,True,-5391.82958984375,-5478.15869140625,-3142.542236328125,0.03696201975919558,0.2333798712189375,0.6449024606317008,0.24786889687880745,0.39316239316239315,0.0856610800744879,0.14067278287461774,0.11539123377080801
819ea972-9d43-40f8-a47d-f415c816de94,Martes americana,american marten,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/819ea972-9d43-40f8-a47d-f415c816de94_modalities_sat_image_None_sat_tessera.pkl,True,-57.39069747924805,-46.268733978271484,-45.88753128051758,-29.17598318823176,0.024603580562659846,0.8060606060606061,0.024989030276437035,0.0,0.0,0.0,0.0
86f5b978-4f30-40cc-bd08-be9e3fba27a0,Sciurus carolinensis,eastern gray squirrel,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/86f5b978-4f30-40cc-bd08-be9e3fba27a0_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-9873.71484375,-12743.1767578125,-6057.00537109375,0.4291636794956124,0.7683179076965205,0.8250738448907458,0.7773827689894229,0.7628596338273758,0.6263421617752326,0.6878930817610063,0.4491896976958091
87be3a5c-e60a-4e7e-88c7-21544914d067,Didelphis virginiana,virginia opossum,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/87be3a5c-e60a-4e7e-88c7-21544914d067_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-8765.1162109375,-8642.29296875,-5285.38818359375,-0.03658824126636141,0.44434525664813196,0.6814077414312112,0.42845922138377474,0.46564885496183206,0.06510138740661686,0.11423220973782772,0.06923779902173594
94d8284e-6193-43b5-b80c-9029cf951675,Meleagris gallopavo,,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/94d8284e-6193-43b5-b80c-9029cf951675_modalities_sat_image_None_sat_tessera.pkl,True,-5131.95166015625,-4801.458984375,-2893.936279296875,-0.17325753182461556,0.22722606514764662,0.5878919711564151,0.22994586243943627,0.23236514522821577,0.10200364298724955,0.14177215189873418,0.0476210136413544
96fe1a07-7ef1-4a2f-99e1-ec2c9a78b532,Ardea herodias,great blue heron,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/96fe1a07-7ef1-4a2f-99e1-ec2c9a78b532_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-731.1549072265625,-461.35235595703125,-434.4853210449219,-10.042140941571756,0.024247736605192326,0.6155131873424177,0.04271591663234684,0.0,0.0,0.0,-0.0017812816576446469
aaf3b049-36e6-46dd-9a07-8a580e9618b7,Canis latrans,coyote,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/aaf3b049-36e6-46dd-9a07-8a580e9618b7_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-9371.697265625,-9278.3134765625,-5468.328125,-0.024510275091793383,0.47296850164213944,0.5839281477715641,0.4622431265458602,0.5297297297297298,0.07686274509803921,0.13424657534246576,0.0687195127319471
ac0e8ba7-7261-4d17-8645-11ed3d02165a,Vulpes vulpes,red fox,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ac0e8ba7-7261-4d17-8645-11ed3d02165a_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-4263.2080078125,-5081.09130859375,-2756.316162109375,0.35181178791337664,0.3532600110985182,0.7743452874229174,0.3577144024042717,0.5695067264573991,0.2803532008830022,0.3757396449704142,0.3369029963104323
b57debc1-dff2-48d3-a400-f2b5021e71b0,Procyon lotor,northern raccoon,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/b57debc1-dff2-48d3-a400-f2b5021e71b0_modalities_sat_image_None_sat_tessera.pkl,True,-13607.62890625,-14259.4296875,-7156.525390625,0.09176538976271535,0.6678437256157684,0.6884223346161525,0.6597887105401722,0.6816479400749064,0.4289923394225103,0.5265822784810127,0.22676401944752617
ba76d46e-25de-45e2-90a8-bd279b650f7c,Lynx rufus,bobcat,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ba76d46e-25de-45e2-90a8-bd279b650f7c_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-4009.8525390625,-4200.3359375,-2690.731201171875,0.12618097562466635,0.30696858569220603,0.7104838150912479,0.2713803175886019,0.26666666666666666,0.031189083820662766,0.055846422338568937,0.040797316660937714
df4c64cf-306d-4bf2-aa86-9e9c8d81fd41,Mustela frenata,long-tailed weasel,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/df4c64cf-306d-4bf2-aa86-9e9c8d81fd41_modalities_sat_image_None_sat_tessera.pkl,True,-370.62738037109375,-374.129638671875,-327.5700378417969,0.07522096921670222,0.016651831710448782,0.5240139002993475,0.043772932031385985,0.0,0.0,0.0,0.0
e07c537d-08b8-4c31-9768-51e4adf5a5ab,Sciurus niger,eastern fox squirrel,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/e07c537d-08b8-4c31-9768-51e4adf5a5ab_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-4234.24658203125,-6794.6728515625,-2535.1513671875,0.6011065512695593,0.4476250339712041,0.8230515652971226,0.4179442317549507,0.536723163841808,0.25675675675675674,0.3473491773308958,0.31143144668033346
e70effd7-855e-4ba3-966c-a4fbb74eab13,Taxidea taxus,american badger,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/e70effd7-855e-4ba3-966c-a4fbb74eab13_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-251.1129150390625,-290.5389404296875,-284.8719482421875,6.957134240909874,0.10315981719902777,0.8205671989354624,0.1320346366163275,0.0967741935483871,0.28125,0.144,0.1349617286846608
f67c4346-bbbd-43d5-9b19-b541d493019b,Tamiasciurus douglasii,douglas's squirrel,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/f67c4346-bbbd-43d5-9b19-b541d493019b_modalities_sat_image_None_sat_tessera.pkl,True,-633.4129638671875,-659.9481201171875,-281.64984130859375,0.0701434760252396,0.2838848117967855,0.5932624113475177,0.31227108939565623,0.0,0.0,0.0,0.0
f7fb32b6-1531-44e9-a7e2-a3197edafdb9,Ammospermophilus leucurus,white-tailed antelope squirrel,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/f7fb32b6-1531-44e9-a7e2-a3197edafdb9_modalities_sat_image_None_sat_tessera.pkl,True,-183.82504272460938,-340.7539978027344,-160.56483459472656,0.8709122806512423,0.6803751803751804,0.9820000000000001,0.6803751803751804,0.0,0.0,0.0,0.0
febff896-db40-4ac8-bcfe-5bb99a600950,Odocoileus hemionus,mule deer,True,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/febff896-db40-4ac8-bcfe-5bb99a600950_modalities_covariates_image_sat_image_expert_clip_sat_alphaearth.pkl,True,-3401.09130859375,-2724.113525390625,-1556.9794921875,-0.5800343096372595,0.20184609434271542,0.36269611596309315,0.18103415972831816,0.0990990990990991,0.15017064846416384,0.11940298507462686,-0.32232617712834816
ffe603fc-4920-4302-96d0-65f708bd5b2d,Urocyon cinereoargenteus,grey fox,False,clip_expert,Camera-trap expert refit,camera_trap,image_sat_env_baseline,,"covariates,image,sat",expert_clip,alphaearth,/data/vision/beery/scratch/esierra/text-sat-hab-mmocc/.cache2/.cache/fit_results/ffe603fc-4920-4302-96d0-65f708bd5b2d_modalities_sat_image_None_sat_tessera.pkl,True,-2150.87548828125,-2181.52490234375,-1355.443115234375,0.037102154460696216,0.08418012627874191,0.6478434723171564,0.07601246605395147,0.0,0.0,0.0,-0.013048100633522665
